Fault 2021-12-27 10:19:45,,,,,,,,,,,,,,,,,,,,,
,FID4814,Plumbing & Sanitary,Soap Dispenser,Other: Soap dispenser dropped,Localised to room,RMG > RH > 2 > Dental X-Ray,,2021-12-22 14:19:10,2021-12-23 10:45:16,2021-12-23 10:45:51,2021-12-23 10:46:39,2021-12-23 10:47:03,2021-12-23 10:48:18,Fixed back the soap dispenser on the wall,,,,,,,Soap dispenser dropped-Hossain-low
,FID4813,Office and Furniture,Cabinet,Other: Screw loose,Localised to room,RMG > RH > 7 > CSSD,,2021-12-22 14:18:19,2021-12-22 14:53:12,2021-12-22 14:53:32,2021-12-22 14:53:52,2021-12-22 14:54:14,2021-12-22 14:54:47,Yes done,,,,,,,Cabinet screw loose -allan-low
,FID4811,Building,Door Closer,Unable to open or close properly,Localised to room,RMG > RH > 8 > Delivery Suite 5,,2021-12-22 13:30:33,2021-12-22 13:40:47,2021-12-22 13:41:08,2021-12-22 13:41:27,2021-12-22 13:41:47,2021-12-22 13:42:17,Done already,,,,,,,Door cannot stay open-allan-low
,FID4809,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 8 > Ward 817,,2021-12-22 13:28:11,2021-12-23 10:51:56,2021-12-23 10:52:20,2021-12-23 10:52:47,2021-12-23 10:53:13,2021-12-23 10:54:05,Adjusted the aircon temperature in bms system make it warm,,,,,,,Aircon make it warm-isyamudin-low
,FID4807,Office and Furniture,Wall Clock,Cannot operate / defective,Localised to room,RMG > RH > 8 > Ward 855,,2021-12-22 13:24:49,2021-12-23 10:55:03,2021-12-23 10:55:28,2021-12-23 10:55:52,2021-12-23 10:56:17,2021-12-23 10:56:50,Replaced new wall clock battery,,,,,,,Wall clock not working-Hossain-low
,FID4802,Electrical,Vending Machine,Other: Out of order,Affecting Public,RMG > RSC > 13 > Surgical Ctr,,2021-12-22 10:51:55,2021-12-23 10:57:36,2021-12-23 10:58:00,2021-12-23 10:58:26,2021-12-23 10:58:50,2021-12-23 10:59:51,Reset the machine power but still not working. Indicates failure list nozzle. Informed to Atlas vending vendor to check. Rectified,,,,,,,Coffee vending machine out of order-Hossain-low
,FID4801,Electrical,Vending Machine,Unserviceable,Localised to room,RMG > RH > 7 > Corridor,,2021-12-22 10:50:54,2021-12-22 11:07:13,2021-12-22 11:07:44,2021-12-22 11:08:34,2021-12-22 11:09:04,2021-12-22 11:14:15,Remove the cutlery box normal back,,,,,,,Chef-in-a-box vending machine cutlery stuck-mani-low
,FID4800,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 7 > OT Clean Corridor,,2021-12-22 10:49:39,2021-12-22 11:22:09,2021-12-22 11:22:45,2021-12-22 11:24:37,2021-12-22 11:25:31,2021-12-22 11:37:43,Replaced new bulb 2 nos,,,,,,,Light flickering -mani-low
,FID4799,Office and Furniture,Safe Box,Cannot open / close,Localised to room,RMG > RH > 9 > Ward 980 - 986,,2021-12-22 10:48:29,2021-12-22 11:18:16,2021-12-22 11:18:40,2021-12-22 11:19:02,2021-12-22 11:19:26,2021-12-22 11:20:06,Done I have open,,,,,,,Patient locker need to open -allan-low
,FID4797,Medical Equipment,Medical Gas,Change Cylinders,Localised to room,RMG > RH > 7 > OT,,2021-12-22 10:35:24,2021-12-22 10:36:09,2021-12-22 10:36:34,2021-12-22 10:36:54,2021-12-22 10:37:13,2021-12-22 10:38:42,delivered one Co2 cylinder,,,,,,,Need one CO2 cylinder to be replaced- Shanmu-medium
,FID4791,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 13 > Ward 1337-1343,,2021-12-22 09:31:35,2021-12-22 09:32:04,2021-12-22 09:32:28,2021-12-22 09:32:54,2021-12-22 09:33:35,2021-12-22 10:03:42,Adjusted ahu setpoint temperature.,,,,,,,Aircon make it cool-su-low
,FID4789,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 8 > Ward 818,,2021-12-22 09:07:51,2021-12-23 11:01:00,2021-12-23 11:01:25,2021-12-23 11:01:50,2021-12-23 11:02:16,2021-12-23 11:02:55,Adjusted the temperature setpoint in bms system make it cool,,,,,,,"Aircon very warm, make it cool-isyamudin-low"
,FID4778,Electrical,Light Bulb,Flickering / Blown,More than 1 room,RMG > RH > 8 > Delivery Suite 6,,2021-12-22 08:44:54,2021-12-22 08:51:40,2021-12-22 08:52:24,2021-12-22 08:53:01,2021-12-22 08:53:48,2021-12-22 09:08:45,replaced new light bulb,,,,,,,Light fused-a.bala-low
,FID4777,Building,Door Frame,Misaligned / dangling,More than 1 room,RMG > RH > 9 > Business Centre Office 2,,2021-12-22 08:40:56,2021-12-22 08:43:13,2021-12-22 08:43:38,2021-12-22 08:44:06,2021-12-22 08:44:57,2021-12-22 08:45:52,door closer screw adjusted,,,,,,,Door hinge loose-v.bala-low
,FID4776,Electrical,Light Bulb,Flickering / Blown,More than 1 room,RMG > RH > 2 > Dental Clinic,,2021-12-22 08:37:51,2021-12-23 11:04:53,2021-12-23 11:05:18,2021-12-23 11:05:44,2021-12-23 11:06:10,2021-12-23 11:06:39,Replaced new light,,,,,,,Light fused -senthil-low
,FID4775,Plumbing & Sanitary,Urinal,Choked,More than 1 room,RMG > RSC > 2 > Male Toilet,,2021-12-22 08:28:39,2021-12-22 22:13:16,2021-12-22 22:13:44,2021-12-22 22:14:05,2021-12-22 22:14:27,2021-12-22 22:15:27,Work done,,,,,,,Urinal choke-Allan-low
,FID4772,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 8 > Ward 854,,2021-12-22 01:13:52,2021-12-22 01:14:31,2021-12-22 01:15:09,2021-12-22 01:15:31,2021-12-22 01:15:46,2021-12-22 01:17:47,adjusted the  aircon temprature make it cold,,,,,,,Aircon make it cold-a.bala-low
,FID4771,Mechanical,AHU / FCU / CU,Misaligned / dangling,More than 1 room,RMG > RH > 10 > Stn D Corridor,,2021-12-22 00:36:43,2021-12-22 00:38:27,2021-12-22 00:38:58,2021-12-22 00:39:20,2021-12-22 00:39:52,2021-12-22 00:40:28,fixed back,,,,,,,Diffuser dropped-v.bala-low
,FID4770,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 9 > Corridor,,2021-12-21 22:24:35,2021-12-21 22:29:03,2021-12-21 22:29:56,2021-12-21 22:30:25,2021-12-21 22:30:49,2021-12-21 22:32:02,replaced new light bulb,,,,,,,Light fused -a.bala-low
,FID4769,Medical Equipment,Medical Gas,Change Cylinders,Localised to room,RMG > RH > 7 > OT,,2021-12-21 19:36:28,2021-12-23 11:07:26,2021-12-23 11:07:50,2021-12-23 11:08:16,2021-12-23 11:08:41,2021-12-23 11:09:14,Replaced 1 big CO2 cylinder,,,,,,,Need one big co2 cylinder-nazri-medium
,FID4768,Plumbing & Sanitary,Water Heater,Damaged / Loose / Cracked,Localised to room,RMG > RH > 7 > OT Tea Rm,,2021-12-21 19:33:50,2021-12-21 19:37:41,2021-12-21 19:45:06,2021-12-21 19:45:51,2021-12-21 19:46:47,2021-12-21 19:47:45,replace new tap no more leaking,,,,,,,Water dispenser hot water leaking-satha-low
,FID4765,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RSC > 12 > Rehab Con Rm 3,,2021-12-21 16:52:05,2021-12-23 11:10:10,2021-12-23 11:10:35,2021-12-23 11:11:01,2021-12-23 11:11:32,2021-12-23 11:12:59,Adjusted VAV 12-1-5 temperature setpoint from 24c to 21c and damper position set to 65% manually in bms system make it cool,,,,,,,Aircon make it cool-ilayaraja-low
,FID4763,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 8 > Ward 818,,2021-12-21 16:48:55,2021-12-21 16:54:32,2021-12-21 16:55:10,2021-12-21 17:02:23,2021-12-21 17:05:28,2021-12-21 17:06:59,adjusted the thermostat not working . close diffuser for 70 percent .,,,,,,,Aircon make it cool-aru-low
,FID4762,Medical Equipment,Medical Gas,Change Cylinders,Localised to room,RMG > RH > 7 > OT,,2021-12-21 16:47:57,2021-12-21 17:02:23,2021-12-21 17:02:53,2021-12-21 17:04:43,2021-12-21 17:13:59,2021-12-21 17:15:22,replaced the new cylinder,,,,,,,Need to replace 1 big CO2 cylinder-ilayaraja-medium
,FID4761,Medical Equipment,Fridges & Freezers,Other: Fridge not cold,Localised to room,RMG > RH > 8 > Nursing Stn B,,2021-12-21 16:43:23,2021-12-21 16:56:07,2021-12-21 16:56:33,2021-12-21 16:56:58,2021-12-21 16:57:55,2021-12-21 16:59:19,replace battery,,,,,,,Medication fridge showing low and not cold-satha-low
,FID4760,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RSC > 12 > Rehab Con Rm 2,,2021-12-21 16:38:14,2021-12-21 16:45:16,2021-12-21 16:45:46,2021-12-21 16:46:10,2021-12-21 16:46:32,2021-12-21 17:28:40,Adjusted vav 12-1-6 temperature setpoint from 21c to 19c and damper position from auto (38%) to 60% manual in bms system make it cool,,,,,,,Aircon make it cool-su-low
,FID4759,Building,Door Stopper,Other: Door unable to stay open,Localised to room,RMG > RSC > 12 > Rehab Con Rm 2,,2021-12-21 16:36:52,2021-12-23 11:14:16,2021-12-23 11:14:41,2021-12-23 11:15:53,2021-12-23 11:16:25,2021-12-23 11:16:56,Repaired the door,,,,,,,Door unable to stay open -ming cai-low
,FID4758,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 1 > A&E,,2021-12-21 16:35:48,2021-12-23 11:17:51,2021-12-23 11:18:16,2021-12-23 11:18:49,2021-12-23 11:19:14,2021-12-23 11:20:13,Adjusted FCU 1-10-1 temperature setpoint from 23c to 21c and cooling valve from 50% to 55% in bms system make it cool,,,,,,,Aircon make it cool-isyamudin-low
,FID4757,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 7 > Operating Theatre 6,,2021-12-21 16:05:55,2021-12-21 16:06:21,2021-12-21 16:06:39,2021-12-21 16:06:57,2021-12-21 16:07:16,2021-12-21 16:09:55,Adjusted the temperature setpoint from 16c to 14c and heater to 0% manual in bms system make it cooler,,,,,,,Aircon make it cool-su-low
,FID4755,Electrical,Light Bulb,Other: Different colour,Affecting Public,RMG > RH > All > Passenger Lift 6,,2021-12-21 15:49:27,2021-12-23 10:32:53,2021-12-23 10:33:17,2021-12-23 10:33:56,2021-12-23 10:34:21,2021-12-23 10:36:55,Replaced to 840 light tube,,,,,,,"Need to replace the light in VL6, different colour -senthil-low"
,FID4754,Plumbing & Sanitary,Bidet spray / Hose,Leaking,Affecting Public,RMG > RH > 9 > Ward 960 - 961,,2021-12-21 15:42:56,2021-12-21 16:04:29,2021-12-21 16:05:37,2021-12-21 16:06:14,2021-12-21 16:14:46,2021-12-21 16:20:22,replaced the new hose & spray,,,,,,,Bidet spray faulty-ilayaraja-low
,FID4753,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 1 > A&E,,2021-12-21 15:41:57,2021-12-21 15:43:28,2021-12-21 15:43:48,2021-12-21 15:44:07,2021-12-21 15:44:27,2021-12-21 15:50:19,Adjusted FCU 1-10-1 cooling valve from 40% to 50% in bms system make it cool. Temperature setpoint is 23c,,,,,,,Aircon make it cool-su-low
,FID4752,Electrical,Light Bulb,Flickering / Blown,More than 1 room,RMG > RH > 9 > Corridor,,2021-12-21 15:10:21,2021-12-21 15:31:38,2021-12-21 15:31:58,2021-12-21 15:32:22,2021-12-21 15:32:43,2021-12-21 15:33:16,Bulb change done,,,,,,,Light fused-allan-low
,FID4750,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 7 > Operating Theatre 11,,2021-12-21 14:45:14,2021-12-21 14:49:10,2021-12-21 14:49:30,2021-12-21 14:49:51,2021-12-21 15:04:05,2021-12-21 15:11:29,Adjusted the temperature setpoint from 28c to 20c and heater from auto (100%) to 0% manual in bms system make it cool,,,,,,,Aircon make it cool-su-low
,FID4749,Medical Equipment,Fridges & Freezers,Other: Fridge not cold,Localised to room,RMG > RH > 8 > Nursing Stn B,,2021-12-21 14:43:13,2021-12-21 14:43:57,2021-12-21 14:44:28,2021-12-21 14:44:52,2021-12-21 14:46:00,2021-12-21 14:52:00,clear the ice reduce the setpoint checked compressor running normal,,,,,,,Medication fridge showing low and not cold-satha-low
,FID4744,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 9 > Nursing Stn B,,2021-12-21 13:55:38,2021-12-23 11:21:03,2021-12-23 11:21:29,2021-12-23 11:21:55,2021-12-23 11:23:15,2021-12-23 11:24:41,"Checked onsite, there is airflow, but not so cold. So adjusted AHU 9-2 temperature setpoint from 20c to 18c in bms system make it cool",,,,,,,Aircon make it cool-isyamudin-low
,FID4743,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 1 > Nuclear Med Office,,2021-12-21 13:54:47,2021-12-21 13:56:33,2021-12-21 13:56:53,2021-12-21 13:57:13,2021-12-21 13:57:33,2021-12-21 13:59:43,Adjusted AHU 1-5 temperature setpoint from 22.5c to 22c in bms system make it cool. Cooling valve increased from 63% to 73%.,,,,,,,Aircon make it cool-su-low
,FID4739,Office and Furniture,Wall Clock,Cannot operate / defective,Localised to room,RMG > RH > 13 > Ward 1337-1343 Nurse Station,,2021-12-21 13:08:04,2021-12-21 13:26:37,2021-12-21 13:26:57,2021-12-21 13:27:18,2021-12-21 13:27:40,2021-12-21 13:28:16,Change battery,,,,,,,Need to replace wall clock battery-allan-low
,FID4738,Office and Furniture,Wall Clock,Cannot operate / defective,Localised to room,RMG > RH > 13 > Ward 1328-1336 Nurse Station,,2021-12-21 13:06:59,2021-12-21 13:29:13,2021-12-21 13:29:40,2021-12-21 13:30:04,2021-12-21 13:30:29,2021-12-21 13:31:17,Change battery done,,,,,,,Need to replace wall clock battery-allan-low
,FID4736,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 2 > RIPC Waiting Area,,2021-12-21 12:23:52,2021-12-23 11:25:35,2021-12-23 11:26:02,2021-12-23 11:27:17,2021-12-23 11:27:43,2021-12-23 11:28:11,Replaced new light,,,,,,,Need to change the ceiling light-Nazri-low
,FID4732,Medical Equipment,Medical Gas,Change Cylinders,Localised to room,RMG > RH > 1 > Level 1,,2021-12-21 11:32:47,2021-12-21 11:39:21,2021-12-21 11:42:35,2021-12-21 11:43:17,2021-12-21 11:43:39,2021-12-21 11:45:24,Delivered 5 nos O2 cylinders to facilities,,,,,,,Need to send 5 takeo oxygen cylinders for CC-shanmu-low
,FID4731,Office and Furniture,Wall Clock,Cannot operate / defective,Localised to room,RMG > RH > 8 > Ward 812,,2021-12-21 11:25:27,2021-12-23 11:29:08,2021-12-23 11:29:33,2021-12-23 11:29:58,2021-12-23 11:30:22,2021-12-23 11:31:25,Replaced new wall clock battery,,,,,,,Need to replace new wall clock battery-nazri-low
,FID4727,Plumbing & Sanitary,Urinal,Choked,Affecting Public,RMG > RSC > 2 > Male Toilet,,2021-12-21 09:55:28,2021-12-21 11:28:30,2021-12-21 11:29:02,2021-12-21 11:30:01,2021-12-21 11:30:56,2021-12-21 11:32:01,cleared the chock,,,,,,,Urinal choke-ilayaraja-low
,FID4717,Office and Furniture,Patient Bed,Cannot operate / defective,Localised to room,RMG > RH > 9 > Ward 973 - 975,,2021-12-21 09:27:12,2021-12-21 11:36:28,2021-12-21 11:37:03,2021-12-21 11:37:39,2021-12-21 11:39:24,2021-12-21 11:40:55,reset the power then back to normal,,,,,,,Bed not working-ilayaraja-low
,FID4708,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 7 > Operating Theatre 8,,2021-12-21 08:57:28,2021-12-21 09:16:59,2021-12-21 09:17:35,2021-12-21 09:18:07,2021-12-21 09:20:56,2021-12-21 09:26:58,adjusted temperature in 23 degree,,,,,,,"Aircon too cold, make it warm-V.bala-low"
,FID4707,Office and Furniture,Wall Clock,Cannot operate / defective,Localised to room,RMG > RH > 13 > Ward 1328-1336 Nurse Station,,2021-12-21 08:26:49,2021-12-21 10:06:45,2021-12-21 10:07:18,2021-12-21 10:08:08,2021-12-21 10:08:47,2021-12-21 10:09:42,battery chain,,,,,,,Need to replace wall clock battery-alan-low
,FID4706,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 10 > Nursing Stn C,,2021-12-21 08:06:54,2021-12-21 08:15:18,2021-12-21 08:15:47,2021-12-21 08:16:18,2021-12-21 08:18:20,2021-12-21 08:22:10,adjusted vav control in bms setpoint 24to22 make it cool,,,,,,,Aircon too warm-v.bala-low
,FID4705,Office and Furniture,Telephone,Cannot operate / defective,Localised to room,RMG > RH > 9 > Ward 919,,2021-12-21 08:02:43,2021-12-23 11:32:39,2021-12-23 11:33:03,2021-12-23 11:34:16,2021-12-23 11:34:41,2021-12-23 11:35:17,Adjusted the telephone connection,,,,,,,Telephone not working-v.bala-low
,FID4704,Electrical,Light Bulb,Tripped / Short-Circuit / Overloaded,Localised to room,RMG > RH > 7 > Day Surgery Corridor,,2021-12-21 07:58:58,2021-12-21 08:53:26,2021-12-21 08:55:01,2021-12-21 09:21:08,2021-12-21 09:21:49,2021-12-21 09:23:02,replaced new light bulb,,,,,,,Lights trip-abala-high
,FID4703,Electrical,Call System,Unserviceable,Localised to room,RMG > RH > 9 > Ward 978 - 979,,2021-12-21 07:51:33,2021-12-21 08:46:48,2021-12-21 08:47:24,2021-12-21 08:47:52,2021-12-21 08:48:28,2021-12-21 08:49:22,replaced new light bulb,,,,,,,Call bell keep ringing-abala-low
,FID4702,Building,Filter,Dirty / Odour,Localised to room,RMG > RH > 7 > CSSD,,2021-12-21 07:37:12,2021-12-21 07:38:04,2021-12-21 07:38:27,2021-12-21 07:38:48,2021-12-21 07:39:35,2021-12-21 07:40:10,replaced new filter,,,,,,,Need to change new filter-v.bala-low
,FID4701,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 10 > Nursing Stn D,,2021-12-21 00:42:36,2021-12-21 00:43:49,2021-12-21 00:44:20,2021-12-21 00:44:44,2021-12-21 00:46:56,2021-12-21 00:47:40,adjusted vav control in bms setpoint 20to24 make it warm,,,,,,,"Aircon too cold, make it warm-v.bala-low"
,FID4699,Mechanical,BMS / BAS,Too hot / Too cold,Affecting Public,RMG > RH > 7 > Operating Theatre 11,,2021-12-20 18:51:10,2021-12-20 18:52:34,2021-12-20 18:52:57,2021-12-20 18:53:26,2021-12-20 18:53:52,2021-12-20 18:55:49,temprature setpoint at 26 degree heater manully 0 %  change to auto 100 %,,,,,,,"Aircon make it warm to 24, aircon too cool-satha-low"
,FID4698,Mechanical,AHU / FCU / CU,Leaking / Condensation,Affecting Public,RMG > RSC > 1 > Visitor Lift Lobby,,2021-12-20 18:42:36,2021-12-20 18:43:05,2021-12-20 18:43:27,2021-12-20 18:43:51,2021-12-20 18:45:24,2021-12-20 18:46:13,vaccume drain pipe and clear the choke,,,,,,,Water leaking from the ceiling aircon-satha-low
,FID4695,Plumbing & Sanitary,Basin / sink,Choked,Localised to room,RMG > RH > 12 > Raffles Health Screeners,,2021-12-20 17:57:02,2021-12-20 18:14:55,2021-12-20 18:15:23,2021-12-20 18:15:44,2021-12-20 18:16:10,2021-12-20 18:16:36,clear,,,,,,,Basin choke-ming cai-low
,FID4694,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 10 > Nursing Stn D,,2021-12-20 17:48:00,2021-12-20 17:48:44,2021-12-20 17:49:11,2021-12-20 17:49:39,2021-12-20 17:50:23,2021-12-20 17:57:32,adjusted setpoint to 22 degree in bms,,,,,,,Aircon make it cool-satha-low
,FID4692,Electrical,Light Bulb,Flickering / Blown,More than 1 room,RMG > RH > 11 > MRO,,2021-12-20 16:58:31,2021-12-21 13:33:45,2021-12-21 13:34:07,2021-12-21 13:34:29,2021-12-21 13:35:05,2021-12-21 13:35:44,Bulb change done,,,,,,,Need to change the ceiling light-Allan-low
,FID4689,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 8 > Delivery Suite 3,,2021-12-20 15:58:56,2021-12-20 16:01:50,2021-12-20 16:02:53,2021-12-20 16:05:25,2021-12-20 16:05:44,2021-12-20 16:06:21,Adjust setpoint temperature.,,,,,,,Aircon need to make cool-Isyamudin-low
,FID4688,Mechanical,Mechanical Ventilation,Cannot Open or Close,More than 1 room,RMG > RH > 9 > Ward 973 - 975,,2021-12-20 15:28:17,2021-12-23 11:37:51,2021-12-23 11:38:39,2021-12-23 11:39:03,2021-12-23 11:39:40,2021-12-23 11:40:10,Repaired the bed,,,,,,,Bed cannot adjust up and down -ming cai-low
,FID4686,Electrical,Light Bulb,Flickering / Blown,More than 1 room,RMG > RH > 7 > Histo Data Rm,,2021-12-20 15:04:05,2021-12-21 13:36:44,2021-12-21 13:37:05,2021-12-21 13:37:28,2021-12-21 13:37:56,2021-12-21 13:38:26,Bulb change done,,,,,,,Need to replace the ceiling light-Allan-low
