Fault 2021-12-27 10:19:45,,,,,,,,,,,,,,,,,,,,,
,FID4685,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 10 > Ward 1065,,2021-12-20 14:58:51,2021-12-20 15:06:51,2021-12-20 15:07:28,2021-12-20 15:10:44,2021-12-20 15:13:23,2021-12-20 15:15:43,adjested the setpoint & airflow from bms,,,,,,,"Aircon very cool, make it warm - ilayaraja-low"
,FID4680,Plumbing & Sanitary,Basin / sink,Choked,Localised to room,RMG > RH > 7 > Day Surgery Rm 13,,2021-12-20 12:49:38,2021-12-20 14:29:33,2021-12-20 14:29:52,2021-12-20 14:30:12,2021-12-20 14:30:53,2021-12-20 14:32:12,clear the chock,,,,,,,Basin choke -ming cai-low
,FID4677,Office and Furniture,Cabinet,Cannot open / close,Affecting Public,RMG > RH > 2 > Dental Surgery 3,,2021-12-20 11:45:39,2021-12-20 16:57:27,2021-12-20 16:57:51,2021-12-20 16:58:10,2021-12-20 16:58:39,2021-12-20 16:59:15,open the door,,,,,,,Drawer stuck-ming cai-low
,FID4675,Medical Equipment,Medical Gas,Change Cylinders,Localised to room,RMG > RH > 1 > Nuclear Medicine Centre,,2021-12-20 11:44:28,2021-12-20 11:57:21,2021-12-20 11:58:16,2021-12-20 12:03:03,2021-12-20 12:04:43,2021-12-20 12:06:23,replaced the new oxigen cylinder,,,,,,,Need to change 1 small oxygen cylinder for e-trolley-ilayaraja-medium
,FID4671,Plumbing & Sanitary,Soap Dispenser,Other: Relocation,Localised to room,RMG > RH > 1 > Unit #01-11 Retail Phamacy,,2021-12-20 11:01:00,2021-12-20 11:12:31,2021-12-20 11:12:52,2021-12-20 11:13:16,2021-12-20 11:28:45,2021-12-20 11:30:28,Move to the opposite side,,,,,,,Need to relocate hand towel dispenser -ming cai-low
,FID4670,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 10 > Ward 1052,,2021-12-20 10:53:58,2021-12-20 11:43:13,2021-12-20 11:43:42,2021-12-20 11:44:46,2021-12-20 11:45:37,2021-12-20 11:47:24,adjusted the setpoint temperature to 24 degrees and position at 20 % opening .checked on site,,,,,,,Aircon make it warm -satha-low
,FID4668,Mechanical,Fire Extinguisher,Misaligned / dangling,Localised to room,RMG > RH > 11 > Bed Lift Lobby,,2021-12-20 10:20:48,2021-12-20 11:49:47,2021-12-20 11:50:27,2021-12-20 11:50:34,2021-12-20 11:50:40,2021-12-20 11:53:32,fixed back,,,,,,,Fire extinguisher dropped-Shanmu-low
,FID4667,Mechanical,Auto Sliding Glass Door,Misaligned / dangling,Localised to room,RMG > RSC > 11 > Fireman Lift Lobby,,2021-12-20 10:18:44,2021-12-20 10:25:04,2021-12-20 10:50:32,2021-12-20 10:52:58,2021-12-20 12:53:23,2021-12-23 11:36:35,Tighten the door & lock screw back to normal,,,,,,,"Need to check alignment of the EM door, EM lock not touching-ilayaraja-low"
,FID4666,Plumbing & Sanitary,WC / Squatting Pedestal,Choked,Localised to room,RMG > RH > 12 > RHS Male Toilet,,2021-12-20 10:14:42,2021-12-20 10:25:52,2021-12-20 10:47:22,2021-12-20 10:47:52,2021-12-20 10:48:17,2021-12-20 10:48:46,Cleared the choke,,,,,,,Toilet bowl choke-Allan-low
,FID4665,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 11 > MRO,,2021-12-20 10:12:33,2021-12-23 10:29:25,2021-12-23 10:30:00,2021-12-23 10:30:35,2021-12-23 10:31:34,2021-12-23 10:32:05,Replaced new light,,,,,,,Light fused-Senthil-low
,FID4664,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 11 > Room 1115 (CTU),,2021-12-20 10:11:37,2021-12-23 10:26:01,2021-12-23 10:26:26,2021-12-23 10:26:51,2021-12-23 10:27:17,2021-12-23 10:27:52,Replaced new light,,,,,,,Light fused-Senthil-low
,FID4660,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RSC > 9 > Internal Med,,2021-12-20 09:22:34,2021-12-20 11:50:27,2021-12-20 11:50:49,2021-12-20 11:51:28,2021-12-20 11:51:58,2021-12-20 11:54:51,ddc failed restart back normal,,,,,,,Aircon very warm -satha-low
,FID4652,Mechanical,Lift & Escalators,System Shows fault / Error code,Localised to room,RMG > RSC > B1 > B1,,2021-12-20 08:46:35,2021-12-20 08:52:38,2021-12-20 08:53:24,2021-12-20 08:53:49,2021-12-20 08:54:28,2021-12-20 08:57:52,Reset normal back,,,,,,,"Escalator 05 not running, error code '4' -mani-low"
,FID4651,Medical Equipment,Mortuary Fridge & Freezers,Alarm,Localised to room,RMG > RSC > 11 > Radiology,,2021-12-20 08:42:02,2021-12-20 10:44:37,2021-12-20 10:45:01,2021-12-20 10:45:26,2021-12-20 10:46:05,2021-12-20 10:46:36,Replaced new battery for testo data logger,,,,,,,Testo data logger not working -aru-low
,FID4649,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 10 > Nursing Stn D,,2021-12-20 08:33:07,2021-12-20 10:41:28,2021-12-20 10:41:54,2021-12-20 10:42:18,2021-12-20 10:43:02,2021-12-20 10:43:38,Adjusted the aircon temperature in bms system make it cool,,,,,,,Aircon make it cool -aru-low
,FID4648,Office and Furniture,TV,Cannot open / close,Localised to room,RMG > RH > 7 > Call Centre,,2021-12-20 08:12:39,2021-12-20 08:12:59,2021-12-20 08:13:19,2021-12-20 08:13:44,2021-12-20 08:14:05,2021-12-20 08:17:09,Replaced new battery,,,,,,,TV remote not working -mani -low
,FID4647,Medical Equipment,Medical Gas,Change Cylinders,Localised to room,RMG > RH > 1 > A&E,,2021-12-20 08:07:31,2021-12-20 10:38:26,2021-12-20 10:38:51,2021-12-20 10:39:14,2021-12-20 10:40:17,2021-12-20 10:40:55,Replaced new oxygen cylinder,,,,,,,Need to replace 2 big oxygen cylinder -aru-medium
,FID4645,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 1 > A&E Waiting Area,,2021-12-20 07:38:27,2021-12-20 07:38:49,2021-12-20 07:39:32,2021-12-20 07:39:57,2021-12-20 07:40:26,2021-12-20 07:44:23,Replaced new bulb,,,,,,,Need to change bulb -mani-low
,FID4644,Electrical,Call System,Unserviceable,Localised to room,RMG > RH > 1 > A&E Bed 1 & 2,,2021-12-20 07:30:18,2021-12-20 07:30:51,2021-12-20 07:31:22,2021-12-20 07:31:58,2021-12-20 07:32:17,2021-12-20 07:35:24,call bell Reset normal back,,,,,,,Call bell not ringing-mani-low
,FID4639,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 10 > Ward 1065,,2021-12-19 18:29:02,2021-12-19 18:30:10,2021-12-19 18:30:54,2021-12-19 18:32:05,2021-12-19 18:34:08,2021-12-19 18:36:09,Bms adjuted the aircon temprature make it warm,,,,,,,Aircon make it warm-a.bala-low
,FID4637,Plumbing & Sanitary,Basin / sink,Choked,More than 1 room,RMG > RH > 10 > Ward 1061,,2021-12-19 18:13:36,2021-12-19 18:20:59,2021-12-19 18:22:49,2021-12-19 18:23:18,2021-12-19 18:24:29,2021-12-19 18:25:49,basin choke cleared,,,,,,,Basin choke-v.bala-low
,FID4635,Mechanical,Pneumatic Tube,System Shows fault / Error code,More than 1 room,RMG > RH > 2 > RM@RH Counter,,2021-12-19 17:03:06,2021-12-19 17:04:11,2021-12-19 17:04:38,2021-12-19 17:05:02,2021-12-19 17:05:26,2021-12-19 17:07:52,working normal test to send tube and recived back,,,,,,,Pneumatic tube system not working-satha-low
,FID4633,Office and Furniture,Chair,Cannot operate / defective,More than 1 room,RMG > RH > 10 > Nursing Stn D,,2021-12-19 16:38:37,2021-12-19 17:33:31,2021-12-19 17:34:00,2021-12-19 17:34:42,2021-12-19 17:35:52,2021-12-19 17:38:32,screw missing replaced new screw,,,,,,,Need to tighten screw-v.bala-low
,FID4632,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 10 > Nursing Stn C,,2021-12-19 16:15:01,2021-12-19 16:42:13,2021-12-19 16:42:39,2021-12-19 16:43:21,2021-12-19 17:39:37,2021-12-19 17:43:34,adjusted vav control in bms aircon make it cool,,,,,,,Aircon make it cool-v.bala-low
,FID4631,Building,Door Frame,Noisy,More than 1 room,RMG > RH > 8 > Ward 850,,2021-12-19 14:30:40,2021-12-19 16:05:17,2021-12-19 16:05:45,2021-12-19 16:06:10,2021-12-19 16:08:26,2021-12-19 16:10:00,door closer screw loose tighten back normal,,,,,,,Door very noisy-v.bala-low
,FID4627,Office and Furniture,Safe Box,Cannot open / close,More than 1 room,RMG > RH > 13 > Ward 1328-1336,,2021-12-19 11:57:43,2021-12-19 13:41:53,2021-12-19 13:42:44,2021-12-19 13:43:10,2021-12-19 13:43:42,2021-12-19 13:44:37,number locker cannot open master key use,,,,,,,Patient locker need to open-v.bala-low
,FID4625,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 13 > Ward 13,,2021-12-19 09:41:36,2021-12-20 10:50:43,2021-12-20 10:51:06,2021-12-20 10:51:32,2021-12-20 10:51:55,2021-12-20 10:52:39,Manually adjust the cooling valve onsite to make the aircon warm,,,,,,,"Aircon too cold, make it warm-isyamudin-low"
,FID4620,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 13 > Ward 13,,2021-12-19 03:41:44,2021-12-19 04:01:14,2021-12-19 04:01:43,2021-12-19 04:03:29,2021-12-19 04:05:06,2021-12-19 04:06:33,setpoint adjust 24to 26 aircon make it warm,,,,,,,Aircon make it warm-aru-low
,FID4619,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 13 > Ward 1328-1336,,2021-12-19 03:29:28,2021-12-19 03:30:06,2021-12-19 03:30:34,2021-12-19 03:31:31,2021-12-19 03:31:57,2021-12-19 03:37:29,adjusted the aircon temperature from 20c to 25c and damber from auto to 20% manual in bms system make it warm,,,,,,,Aircon make it warm-mani-low
,FID4617,Mechanical,AHU / FCU / CU,Airflow too strong / weak,Localised to room,"RMG > RH > 13 > Ward 1310-1318, RMG",,2021-12-18 22:37:52,2021-12-18 22:39:49,2021-12-18 22:40:16,2021-12-18 22:42:20,2021-12-18 22:44:01,2021-12-18 22:45:37,room setpoint adjust 24 to 26 aircon make it warm,,,,,,,Aircon make it warm -aru-low
,FID4616,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 1 > A&E,,2021-12-18 21:59:05,2021-12-18 21:59:31,2021-12-18 22:00:04,2021-12-18 22:00:35,2021-12-18 22:04:55,2021-12-18 22:07:18,Replaced new bulb,,,,,,,Light fused-mani-low
,FID4615,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 10 > Ward 1009,,2021-12-18 21:19:28,2021-12-20 10:35:05,2021-12-20 10:35:29,2021-12-20 10:35:54,2021-12-20 10:36:19,2021-12-20 10:37:30,Reduce the room vav damper position in bms system to make it warm,,,,,,,Aircon make it warm -aru-low
,FID4612,Office and Furniture,Safe Box,Cannot open / close,More than 1 room,RMG > RH > 13 > Ward 1328-1336 Nurse Station,,2021-12-18 20:20:30,2021-12-18 20:32:21,2021-12-18 20:32:49,2021-12-18 20:33:16,2021-12-18 20:35:17,2021-12-18 20:36:40,cabinet number locker cannot open master key use open,,,,,,,Patient locker cannot lock-v.bala-low
,FID4611,Plumbing & Sanitary,Basin / sink,Choked,More than 1 room,RMG > RH > 12 > Housekeeping Office,,2021-12-18 20:01:11,2021-12-18 20:37:23,2021-12-18 20:37:48,2021-12-18 20:38:11,2021-12-18 20:38:49,2021-12-18 20:39:26,choke clear,,,,,,,Basin choke-v.bala-low
,FID4608,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 13 > Ward 1328-1336,,2021-12-18 18:24:19,2021-12-18 18:25:01,2021-12-18 18:25:33,2021-12-18 18:26:03,2021-12-18 18:29:38,2021-12-18 19:04:29,adjusted vav control in bms make it warm,,,,,,,"Aircon too cold, make it warm-v.bala-low"
,FID4606,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 13 > Ward 1351-1357,,2021-12-18 17:12:16,2021-12-18 17:31:45,2021-12-18 17:32:12,2021-12-18 17:34:52,2021-12-18 17:37:06,2021-12-18 17:38:09,adjusted vav control in bms make it cool,,,,,,,"Aircon too cold, make it warm-v.bala-low"
,FID4603,Office and Furniture,TV,Cannot operate / defective,More than 1 room,RMG > RH > 10 > Ward 1007,,2021-12-18 14:27:49,2021-12-18 14:48:17,2021-12-18 14:48:41,2021-12-18 14:49:11,2021-12-18 14:49:33,2021-12-18 14:50:27,Power failure reset back to normal,,,,,,,TV not working-Senthil-low
,FID4601,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 13 > Ward 1337-1343,,2021-12-18 13:59:45,2021-12-18 14:00:15,2021-12-18 14:00:40,2021-12-18 14:00:51,2021-12-18 14:02:24,2021-12-18 14:03:37,adjusted the temprature aircon make it warm,,,,,,,Aircon make it warm-a.bala-low
,FID4600,Mechanical,AHU / FCU / CU,Too hot / Too cold,More than 1 room,RMG > RH > 10 > Nursing Stn C,,2021-12-18 13:35:55,2021-12-18 14:45:49,2021-12-18 14:46:29,2021-12-18 14:50:26,2021-12-18 14:51:25,2021-12-18 14:52:15,air,,,,,,,Aircon stuffy-nazri-low
,FID4598,Mechanical,AHU / FCU / CU,Other: Room pressure low,Localised to room,RMG > RH > 9 > Ward 954 (BMT),,2021-12-18 12:02:12,2021-12-20 10:31:49,2021-12-20 10:32:14,2021-12-20 10:32:38,2021-12-20 10:33:02,2021-12-20 10:33:47,Adjusted the temperature setpoint on the isolation room display panel from 21c to 19c,,,,,,,Room pressure low-nazri-low
,FID4597,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 9 > Nursing Stn B,,2021-12-18 12:00:42,2021-12-18 12:33:40,2021-12-18 12:34:01,2021-12-18 12:34:29,2021-12-18 12:34:50,2021-12-18 12:38:31,Adjusted the aircon temperature make it warm,,,,,,,Aircon make it cool-satha-low
,FID4595,Mechanical,AHU / FCU / CU,Unserviceable,Localised to room,RMG > RH > 7 > Angio Suite,,2021-12-18 11:51:03,2021-12-20 10:28:08,2021-12-20 10:28:48,2021-12-20 10:29:16,2021-12-20 10:29:40,2021-12-20 10:30:18,Replaced new AAA battery for hygrometer,,,,,,,Hygrometer no battery-Allan-low
,FID4594,Mechanical,AHU / FCU / CU,Too hot / Too cold,Affecting Public,RMG > RH > 10 > Ward 1011,,2021-12-18 11:49:11,2021-12-18 12:41:12,2021-12-18 12:42:52,2021-12-18 12:45:44,2021-12-18 12:56:57,2021-12-18 12:57:34,Adjusted the room vav temperature setpoint and damper position in bms system,,,,,,,Aircon make it warm-ilayaraja-low
,FID4593,Office and Furniture,Wall Clock,Cannot operate / defective,Localised to room,RMG > RH > 13 > Ward 1345-1350,,2021-12-18 11:48:22,2021-12-18 15:16:41,2021-12-18 15:17:07,2021-12-18 15:17:40,2021-12-18 15:18:06,2021-12-18 15:18:53,Change Battery,,,,,,,Wall clock not working-Allan-low
,FID4592,Mechanical,AHU / FCU / CU,Too hot / Too cold,Affecting Public,RMG > RH > 13 > Ward 1351-1357,,2021-12-18 11:47:15,2021-12-18 12:23:05,2021-12-18 12:30:40,2021-12-18 12:31:04,2021-12-18 12:31:38,2021-12-18 12:32:42,Adjusted the room vav temperature setpoint in bms system make it warm,,,,,,,Aircon make it warm-satha-low
,FID4591,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 13 > Ward 1345-1350,,2021-12-18 11:45:15,2021-12-18 12:07:21,2021-12-18 12:13:42,2021-12-18 12:19:12,2021-12-18 12:21:07,2021-12-18 12:22:16,Adjusted the aircon temperature for the room vav in bms system make it warm,,,,,,,Aircon make it warm-satha-low
,FID4590,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 8 > Ward 851,,2021-12-18 11:27:46,2021-12-18 11:38:46,2021-12-18 11:39:38,2021-12-18 11:41:26,2021-12-18 11:42:43,2021-12-18 11:44:10,replaced new light bulb,,,,,,,Mirror light fused-nazri-low
,FID4589,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 2 > RM@RH Counter,,2021-12-18 11:23:53,2021-12-18 11:36:19,2021-12-18 11:37:22,2021-12-18 11:49:41,2021-12-18 11:50:14,2021-12-18 11:51:39,replaced new light bulb,,,,,,,Light bulb fused -a.bala-low
,FID4587,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 8 > Ward 852,,2021-12-18 10:30:14,2021-12-18 10:38:11,2021-12-18 11:07:19,2021-12-18 11:08:08,2021-12-18 11:08:38,2021-12-18 11:09:41,adjusted the cool8ng valve,,,,,,,Aircon too warm-nazri-low
,FID4582,Mechanical,Air Diffuser (supply/return),Airflow too strong / weak,Localised to room,RMG > RH > 7 > Operating Theatre 11,,2021-12-18 07:30:17,2021-12-18 07:31:16,2021-12-18 07:33:16,2021-12-18 07:34:15,2021-12-18 07:42:00,2021-12-18 07:43:29,close the valve to 50 % from 100 %,,,,,,,"satha , low"
,FID4581,Medical Equipment,Autoclave,Leaking,Localised to room,RMG > RH > 7 > CSSD,,2021-12-18 07:17:02,2021-12-18 07:18:56,2021-12-18 07:19:47,2021-12-18 07:38:10,2021-12-18 07:40:53,2021-12-18 07:44:45,cssd Autoclave 3 water  leaking from hose need to arrange the contrectar for replace the hose,,,,,,,"ilayaraja, medium"
,FID4580,Mechanical,AHU / FCU / CU,Airflow too strong / weak,More than 1 room,RMG > RH > 9 > Nursing Stn B,,2021-12-18 03:12:13,2021-12-18 03:14:07,2021-12-18 03:14:34,2021-12-18 03:15:01,2021-12-18 03:19:56,2021-12-18 03:21:41,checked setting on BMS motor running in 45 Hz reduce to 30 Hz and setpoint increased from 16 degree to 19 degree . checked on site back to normal,,,,,,,"satha , low"
,FID4578,Mechanical,Air Diffuser (supply/return),Too hot / Too cold,Localised to room,RMG > RH > 13 > Ward 1319-1327,,2021-12-17 22:44:10,2021-12-17 22:45:54,2021-12-17 22:46:25,2021-12-17 22:46:51,2021-12-17 22:55:36,2021-12-17 22:57:47,change to manual mode running normally . DDC no signal to run . need to inform Honeywell.,,,,,,,"satha , low"
,FID4572,Office and Furniture,Table,Misaligned / dangling,Localised to room,RMG > RH > 7 > Operating Theatre 10,,2021-12-17 17:52:10,2021-12-18 10:48:14,2021-12-18 10:48:34,2021-12-18 10:48:56,2021-12-18 10:49:58,2021-12-18 10:51:30,Fixed back the wheel,,,,,,,Hand table wheel come out-nazri-low
,FID4570,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 7 > Operating Theatre 12,,2021-12-17 17:33:08,2021-12-18 09:43:13,2021-12-18 09:43:35,2021-12-18 09:43:58,2021-12-18 09:45:50,2021-12-18 09:46:36,Adjusted the aircon temperature from 23c to 18c and damper from auto to 0% manual in bms system make it cool,,,,,,,Aircon make it cool-Su-low
,FID4569,Plumbing & Sanitary,Basin / sink,No water,Affecting Public,RMG > RH > 7 > OR9&10 Scrub Rm,,2021-12-17 17:31:01,2021-12-18 10:43:55,2021-12-18 10:44:17,2021-12-18 10:44:41,2021-12-18 10:45:03,2021-12-18 10:47:23,"Checked on site, water coming out but, low pressure. Adjusted the valve, basin water back to normal",,,,,,,Scrub sink no water-nazri-low
,FID4568,Plumbing & Sanitary,Bidet spray / Hose,Leaking,Localised to room,RMG > RH > 9 > Ward 917,,2021-12-17 17:29:55,2021-12-18 10:21:47,2021-12-18 10:24:21,2021-12-18 10:24:52,2021-12-18 10:25:18,2021-12-18 10:25:58,replaced new bidet spray,,,,,,,Bidet spray leaking -nazri-low
,FID4566,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 7 > Operating Theatre 12,,2021-12-17 16:06:04,2021-12-17 16:06:28,2021-12-17 16:06:47,2021-12-17 16:07:07,2021-12-17 16:07:55,2021-12-17 16:09:48,Adjusted the temperature setpoint from 23c to 18c in bms system make it cool. Heater automatically reduced from 65% to 14%.,,,,,,,Aircon make it cool-su-low
,FID4565,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 1 > Concierge,,2021-12-17 15:31:26,2021-12-17 15:42:02,2021-12-17 15:42:32,2021-12-17 15:42:56,2021-12-17 15:44:28,2021-12-17 15:48:24,Replaced new bulb 2 nos,,,,,,,Light fused -mani-low
,FID4564,Electrical,Light Bulb,Misaligned / dangling,Localised to room,RMG > RH > 2 > Raffles Chinese Medicine Clinic,,2021-12-17 14:59:12,2021-12-17 15:00:46,2021-12-17 15:01:13,2021-12-17 15:01:55,2021-12-17 15:02:27,2021-12-17 15:06:56,Replaced new screw,,,,,,,Light fitting screw loose-mani-low
